<class 'gymnasium.wrappers.time_limit.TimeLimit'>
[2024-07-04 20:31:31,601][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-07-04 20:31:31,601][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-07-04 20:31:31,761][absl][INFO] - Restoring orbax checkpoint from /home/zero-shot/rt_1_x_jax/b321733791_75882326_000900000
[2024-07-04 20:31:31,761][absl][INFO] - Restoring item from /home/zero-shot/rt_1_x_jax/b321733791_75882326_000900000.
[2024-07-04 20:31:32,299][absl][INFO] - Finished restoring checkpoint from /home/zero-shot/rt_1_x_jax/b321733791_75882326_000900000.
Loaded variables from checkpoint.
params {'Transformer_0': {'Dense_0': {'bias': array([ 1.62141845e-02,  5.82892224e-02, -1.74795970e-01, -3.11794523e-02,
        2.13499852e-02, -4.92618419e-03,  2.10272484e-02,  8.29981547e-03,
       -3.75280865e-02, -1.04370899e-02, -6.11936860e-03,  2.93179005e-02,
       -5.87168522e-02,  1.09852804e-02,  3.97817940e-02,  2.52780691e-02,
       -4.37871106e-02, -4.02901024e-02,  1.63187724e-04,  9.02490132e-03,
        9.35808662e-03,  8.57236236e-03,  1.55230714e-02,  3.01318280e-02,
       -7.95140583e-03,  4.46807146e-02, -7.35820532e-02,  5.65687381e-02,
        1.73644144e-02, -2.92247976e-04,  3.24719548e-02, -1.17676416e-02,
        5.11997379e-02, -3.47785912e-02, -6.22949237e-03, -2.97428221e-02,
        1.69755593e-02,  1.18761901e-02,  2.32288111e-02, -5.00391945e-02,
       -7.18565807e-02,  4.98652793e-02,  4.49668914e-02, -8.73580799e-02,
       -9.22560170e-02,  6.53855456e-03, -6.00773096e-02,  2.32360289e-02,
        5.38483337e-02,  5.22468835e-02,  4.52992916e-02,  2.29434725e-02,
        3.48966420e-02, -2.80945115e-02, -3.59878577e-02, -1.08296163e-02,
       -3.55499499e-02,  4.90858294e-02, -1.40322391e-02,  9.41712782e-02,
        1.26720639e-02, -1.25906791e-03, -3.91831100e-02, -1.13201318e-02,
        1.81320813e-02, -1.64161529e-02,  6.00879118e-02,  3.12074367e-02,
        2.68470664e-02, -5.88148646e-02,  1.19755911e-02, -1.75392125e-02,
       -2.46344525e-02,  5.59306704e-02,  1.80450883e-02,  5.86241372e-02,
       -2.84639001e-02, -1.09797006e-03,  1.77519470e-02, -1.07205724e-02,
       -1.86595283e-02, -4.09595594e-02, -4.75775972e-02, -8.97114538e-03,
        9.46331397e-03,  1.36808390e-02, -4.11180519e-02,  9.98256495e-04,
       -1.36434332e-01, -4.66499142e-02,  1.54900430e-02,  3.85330886e-01,
        2.86371028e-03,  1.38089564e-02, -3.84509191e-02, -3.06294523e-02,
        1.10509796e-02,  4.76067849e-02, -2.86128614e-02, -2.87016649e-02,
       -1.69061609e-02,  1.06560457e-02,  7.23795369e-02,  8.82259086e-02,
       -4.44532419e-03, -3.41285691e-02, -6.10735267e-02, -1.70231778e-02,
        2.55268663e-02,  7.69655555e-02,  5.34978928e-03,  4.85699512e-02,
       -6.94457173e-01,  3.46922576e-02,  7.98114983e-04, -1.35326730e-02,
        3.28141265e-02,  3.35665159e-02,  6.22753017e-02, -8.35451186e-02,
        7.16589466e-02, -1.40098445e-02,  8.23728275e-03, -2.85383724e-02,
       -2.76048537e-02,  3.28765549e-02, -6.62347823e-02,  5.69832064e-02,
       -4.58933115e-02, -1.35612831e-01, -1.84809864e-02,  1.72412954e-02,
       -2.32540946e-02,  6.56774361e-03,  6.85999095e-02,  5.49117401e-02,
        5.49588306e-03, -2.65374919e-03, -4.10804749e-02,  2.91061457e-02,
        6.04425967e-02, -1.80114843e-02,  2.70747710e-02,  2.32562013e-02,
        4.06025015e-02, -2.57763099e-02,  4.78329621e-02,  1.71466209e-02,
        6.14228174e-02, -2.34297775e-02, -6.45575896e-02, -1.26013020e-02,
       -5.28028831e-02,  3.27301435e-02, -6.33075833e-02,  8.31369776e-03,
       -1.23289740e-02, -9.21008550e-03,  9.57268029e-02,  3.18025909e-02,
       -4.05797102e-02,  4.36934158e-02,  5.56450188e-02,  1.04921614e-03,
        3.92670244e-01, -2.15298925e-02, -4.55732532e-02,  2.02112384e-02,
        1.26869446e-02, -5.49008176e-02,  3.38036940e-02,  3.41366716e-02,
        1.60933316e-01,  3.50234695e-02,  9.15261079e-03, -1.18036723e+00,
        3.87656130e-03, -1.18994508e-02,  1.39547642e-02, -4.08593528e-02,
       -4.64827046e-02, -5.12934774e-02, -4.95139845e-02,  1.97368022e-02,
       -1.06099667e-02, -1.78819336e-02, -6.91075623e-02,  4.13738452e-02,
        1.42078090e-04,  3.07469070e-02,  1.95882563e-02, -1.81703437e-02,
        6.56635761e-02, -5.62627688e-02,  3.27481665e-02, -4.28755283e-02,
        7.85072744e-02,  1.55074261e-02, -7.65808374e-02, -3.71054471e-01,
       -3.08744181e-02,  5.40461391e-03, -3.69787440e-02,  3.40177082e-02,
        4.31953855e-02, -2.29897071e-02, -2.93775946e-02,  3.53390723e-02,
        1.33156657e-01,  5.77560998e-03, -2.21090689e-02, -2.94357724e-02,
       -4.16200608e-02, -4.18735147e-02,  1.93639263e-03,  2.90271081e-03,
       -1.75963212e-02,  5.31652244e-03,  3.49017903e-02,  9.07222927e-03,
       -5.01651242e-02, -3.53371091e-02,  5.07742092e-02, -1.26238242e-02,
        2.26174258e-02, -1.01309314e-01,  1.48122227e+00, -1.14400042e-02,
        1.76060684e-02,  2.96532679e-02,  1.88875124e-02,  3.97614613e-02,
       -1.03902211e-02, -1.36190699e-02,  4.81651761e-02, -4.10312787e-02,
        8.10765103e-03, -1.09946318e-01, -1.22972384e-01,  3.30532007e-02,
        4.16188464e-02,  4.23724465e-02,  4.67675067e-02, -1.03506958e-03,
